date,transactions,revenue
9/27/2022,349,121857.44
9/28/2022,268,93321.05
9/29/2022,256,95612.69
9/30/2022,232,87479.9
10/1/2022,297,115673.22
10/2/2022,369,139874.67
10/3/2022,359,143258.42
10/4/2022,268,98368.2
10/5/2022,321,125737.16
10/6/2022,339,123357.32
10/7/2022,248,94142.26
10/8/2022,222,86642.21
10/9/2022,324,123207.39
10/10/2022,305,110045.38
10/11/2022,240,91064.34
10/12/2022,298,114604.75
10/13/2022,288,103496.97
10/14/2022,282,128360.15
10/15/2022,227,87347.54
10/16/2022,285,105059.41
10/17/2022,375,137388.49
10/18/2022,334,125336.46
10/19/2022,205,76114.92
10/20/2022,233,86937.5
10/21/2022,189,70806.95
10/22/2022,246,88085.49
10/23/2022,317,113449.15
10/24/2022,326,140832.78
10/25/2022,290,109452.71
10/26/2022,299,114792.08
10/27/2022,335,126667.66
10/28/2022,258,95985.49
10/29/2022,250,91267.7
10/30/2022,311,120506.96
10/31/2022,354,128067.55
11/1/2022,422,160687.64
11/2/2022,329,131951.2
11/3/2022,310,119090.05
11/4/2022,357,135402.75
11/5/2022,340,130723.26
11/6/2022,361,128830.81
11/7/2022,380,148093.2
11/8/2022,252,102692.19
11/9/2022,250,102105.51
11/10/2022,255,105488.2
11/11/2022,380,146200.07
11/12/2022,295,110137.91
11/13/2022,396,149659.42
11/14/2022,363,141060.79
11/15/2022,296,112854.69
11/16/2022,364,134302.21
11/17/2022,338,154953.74
11/18/2022,459,182384.62
11/19/2022,505,202204.63
11/20/2022,683,262768.64
11/21/2022,670,310381.47
11/22/2022,480,183313.78
11/23/2022,579,232209.49
11/24/2022,736,275540.62
11/25/2022,2033,794698.85
11/26/2022,996,388225.47
11/27/2022,1745,682528.22
11/28/2022,1176,455233.42
11/29/2022,685,272605.75
11/30/2022,710,281330.47
12/1/2022,535,228390.87
12/2/2022,399,172080.42
12/3/2022,536,225810.21
12/4/2022,810,319056.74
12/5/2022,815,316004.67
12/6/2022,528,217755.79
12/7/2022,583,238005.34
12/8/2022,708,290876.34
12/9/2022,601,236488.69
12/10/2022,700,275738.12
12/11/2022,1145,451528.74
12/12/2022,823,352091.47
12/13/2022,609,267850.41
12/14/2022,688,286762.82
12/15/2022,785,312370.23
12/16/2022,659,263009.97
12/17/2022,732,286317.52
12/18/2022,647,251388.44
12/19/2022,926,389418.68
12/20/2022,560,229298.57
12/21/2022,466,188572.34
12/22/2022,323,132086.54
12/23/2022,334,134708.08
12/24/2022,215,89510.96
12/25/2022,422,177845.4
12/26/2022,794,320406.07
12/27/2022,456,191848.34
12/28/2022,522,212301.16
12/29/2022,428,197011.9
12/30/2022,405,161425.49
12/31/2022,242,94708.7
